Transitions correctness: true

Transitions (81):
4fe50b31d0f0d9b297dc7cc8a79b5c65ecfcf45536e9c2f0b1b2bfab063e8362: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d05f8354d6f93b3704b10fc6b1a9761c9cb005d7666e731c78006b034e242ce0): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
e39a4228e0d472ae9292eed3f4431beaf937c772a522c8576e488c41b6b60be3: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

da99c0a484e267a5e1a2d75cd83c64b15e42de03660c2807ce17711f5ffaf7eb: (s:aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a,t:241d1e69e129a203007fe9e1bef4d69c9677c8bc6cf8be5853a3c636b36255ad): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=LinearLayout, idx=buttonPanel, idnx=1, tx=, x=141, y=945, h=150, w=798, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer1_augmented.png ex=0
45b613d27b9736c323def0d0893fef82224b8efd8f6185e02a2a239470e826d0: (s:f5d9eb41de30a0bf9e0a3f011363bc5db4d00cb1d654b223ed48efa192e9fbce,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=88, y=362, h=1052, w=903, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer7_augmented.png ex=0


a4e7db5e923b735f2cf46c3a95d53ddc5a40c4dc190ff5565bcdca3ef47a37c7: (s:d05f8354d6f93b3704b10fc6b1a9761c9cb005d7666e731c78006b034e242ce0,t:7db187fd744c2975bbcd74537257b9a1a741eae5b24b42b6d899b319385e01f8): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_next, idnx=4, tx=NEXT, x=849, y=1668, h=126, w=231, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_1_augmented.png ex=0
d17a3229fe681cdd9cb75cb1cd2c0d82e8c35e559cbc966bbd67f708f1e6fc1b: (s:d05f8354d6f93b3704b10fc6b1a9761c9cb005d7666e731c78006b034e242ce0,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_skip, idnx=3, tx=SKIP, x=0, y=1668, h=126, w=231, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_1_augmented.png ex=1

cc7d8b804437de6a59fdb659fd6c7372db3c533a0127a477fef8c0f83f324e29: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:d4c4eccd95b02bc42dfc46917494cbed656b632bc720845d1fc499b0f897fc94): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_3_augmented.png ex=0
c75a46b60dd359434553347eef79b1ce16cc2d8c1147a6cf008cab4b222fc5a0: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:f09dd6998fa70980dddfc305703b4cdd91206f22295b266f5df77b2b8b807c50): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open navigation drawer], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_5_augmented.png ex=0
20176542cebb21156c0531f573ba98257bd2f7d1ecfffdf2f33cb22639768428: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=0, tx=, x=0, y=210, h=126, w=360, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_2_augmented.png ex=1
ec36c39719de14f6b532eef2873317e1564105a392a91155c47d2eef99ebec66: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_3_augmented.png ex=1
a7672b0a0513bdb5d325fec658dc940e9b0eb84fcf8d319d7e727711a4e3653f: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=720, y=210, h=126, w=360, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_4_augmented.png ex=1
831c8b72c0e9db75fd251c6171a557da09d439f6b9b5bf376b21978a7b5cbe29: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=4, ex=1, sq=5, act=(0) click, cp=[, ty=ImageButton, idx=prev_btn, idnx=0, tx=, x=63, y=357, h=189, w=63, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_5_augmented.png ex=1
6f421b96324b25e181fecefe594bd7a2ed2eabb5675cf50d736e58a0d2bd18c6: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:804acc8137cd36ed1728cc4e4e95947de136db91275975fc12622cbc140d6c36): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=TextView, idx=period, idnx=0, tx=15. January, x=168, y=410, h=85, w=744, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_6_augmented.png ex=1
889a800e91142cbe469f19258c988e0cc5a59baaa249924e91f62a151e70e16e: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=ImageButton, idx=next_btn, idnx=2, tx=, x=954, y=357, h=189, w=63, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_12_augmented.png ex=1
5479d09ff0c848b1e75a61da64f1711e7566b637c034791ac74e3093a4533568: (s:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f,t:821c1403737126623dfe185c8ddb8f6e19dfb0502417ce7fe4ba8bd8c9bed525): [id=12, ex=1, sq=13, act=(0) click, cp=[, ty=ImageButton, idx=periodMoreButton, idnx=1, tx=, x=954, y=960, h=63, w=63, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_13_augmented.png ex=1

1e1f7c2ba162828f55ea9c4498e23bdb9d4c45be49500f19b674277a152c1b0b: (s:821c1403737126623dfe185c8ddb8f6e19dfb0502417ce7fe4ba8bd8c9bed525,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=13, ex=1, sq=14, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=1044, h=84, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_14_augmented.png ex=1
202079b03ba7c485e1661ca89790e7fab7b8c396b0de349a54ff21fd3dc0bf5a: (s:821c1403737126623dfe185c8ddb8f6e19dfb0502417ce7fe4ba8bd8c9bed525,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=1170, h=84, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_22_augmented.png ex=1
be643e406ede7be30e4eda4235c4340e8bdcea25e99184cf5f53bf0770746fcf: (s:821c1403737126623dfe185c8ddb8f6e19dfb0502417ce7fe4ba8bd8c9bed525,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=23, ex=1, sq=24, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=1296, h=84, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_24_augmented.png ex=1

a07b31665820b1492bb218d53cdec31e0736f50accf338f7991dedf54fce7c66: (s:804acc8137cd36ed1728cc4e4e95947de136db91275975fc12622cbc140d6c36,t:96724eee7ac9d1a773b9cd0026380c0e0b9597b0a01cb485feb2d0989d63e21a): [id=6, ex=1, sq=7, act=(0) click, cp=[, ty=TextView, idx=date_picker_header_year, idnx=0, tx=2022, x=204, y=310, h=91, w=138, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_7_augmented.png ex=1
f929ebec1250ab15601ddba0d9f877c2a971a114a3cd74287cf45258643706d8: (s:804acc8137cd36ed1728cc4e4e95947de136db91275975fc12622cbc140d6c36,t:a2bea00cd49596f1c08bb1436652fe360600d90863e67a2ce7aec663634b397f): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=ImageButton, idx=prev, idnx=1, tx=, x=198, y=558, h=126, w=126, dsc=Previous month], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_9_augmented.png ex=1
6355cb0487788a703e99b968bace715961d72e155ac543987db441ff65dc87c4: (s:804acc8137cd36ed1728cc4e4e95947de136db91275975fc12622cbc140d6c36,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=10, ex=1, sq=11, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=CANCEL, x=516, y=1431, h=126, w=202, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_11_augmented.png ex=1

915f45bc8f59586f42b2b0b78e17aad0e961e26a11e9c81ae08861c55b7a67fa: (s:a2bea00cd49596f1c08bb1436652fe360600d90863e67a2ce7aec663634b397f,t:804acc8137cd36ed1728cc4e4e95947de136db91275975fc12622cbc140d6c36): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=ImageButton, idx=next, idnx=2, tx=, x=756, y=558, h=126, w=126, dsc=Next month], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_10_augmented.png ex=1

e5227834e46c83e65700aa10ecba07136b03e17b064115239ebc80d081463c9e: (s:96724eee7ac9d1a773b9cd0026380c0e0b9597b0a01cb485feb2d0989d63e21a,t:804acc8137cd36ed1728cc4e4e95947de136db91275975fc12622cbc140d6c36): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=TextView, idx=date_picker_header_date, idnx=1, tx=Thu, Dec 1, x=225, y=380, h=105, w=420, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_8_augmented.png ex=1

fea959a09d8283368fea623f1b0396d70a8d754e455e836f6ad7d6efa894cf53: (s:f09dd6998fa70980dddfc305703b4cdd91206f22295b266f5df77b2b8b807c50,t:3d6fb336303f02f326469b89445598f3d968f76da8ceb3e14c5928e2066ae497): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=About, x=42, y=990, h=126, w=651, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_6_augmented.png ex=0
74fd9bcbde4fe0e090a947ead48e0b9a309863b969139054ad59ce39e3791913: (s:f09dd6998fa70980dddfc305703b4cdd91206f22295b266f5df77b2b8b807c50,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=LinearLayoutCompat, idx=, idnx=1, tx=, x=0, y=441, h=126, w=735, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_16_augmented.png ex=1

74bd5fd365662d0ba4251ec1ff8c3c9710427cd4f2ed48ff6dc8cffb353d2521: (s:3d6fb336303f02f326469b89445598f3d968f76da8ceb3e14c5928e2066ae497,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=TextView, idx=githubURL, idnx=11, tx=Github-Repo, x=434, y=1554, h=51, w=211, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_7_augmented.png ex=0

2a14b32e14b88e16cdea8f84497b878cab992387bd37acc2b2845823620cf9b2: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=7, ex=0, sq=8, act=(5) type, cp=[, ty=EditText, idx=url_field, idnx=0, tx=, x=0, y=129, h=126, w=774, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_8_augmented.png ex=0
f5837e570ff1173d7e384364bc0336a1c165fdfa4fd4f890e5e8e9bbb3577ba1: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=About, x=742, y=1793, h=1, w=87, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_9_augmented.png ex=0
8dc84b95862c4d6c3b7f273abe26fd629c13552000209e2b6e6c343bcc92b2b4: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Blog, x=637, y=1793, h=1, w=66, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_11_augmented.png ex=0
8381ca7e494e8b774cd347a3e66fc88fd16772c0253beee810670ab8ce8edcc2: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Training, x=483, y=1793, h=1, w=115, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_13_augmented.png ex=0
9bac6c41b6869e4c13ac4887317a9d858453084f8fb4fe887264b2fd3be5d017: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=API, x=391, y=1793, h=1, w=52, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_15_augmented.png ex=0
a531327598cf6b7234735f45f2bbac985c84f3729d0a32b2bed0eed977d7eb64: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Pricing, x=252, y=1793, h=1, w=99, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_17_augmented.png ex=0
031b9665de602ea3f6ea7958e621277da809d37e77b40a1acabd2256076909d4: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Contact GitHub, x=748, y=1793, h=1, w=218, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_19_augmented.png ex=0
6751fdba360362da759a40b18b2b8ec7bc744f182d8b8965fa4a3c1fa9419757: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Docs, x=635, y=1793, h=1, w=73, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_21_augmented.png ex=0
ffce22f2d8d02b99f171a581e057994b749c0fa6e866cbf8f0065687dbd16a2b: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Status, x=504, y=1793, h=1, w=91, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_23_augmented.png ex=0
30de3ee51e382b947738093eedc8fc02ee30cb95ca75aea5d864a433176c2eff: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Security, x=349, y=1793, h=1, w=115, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_25_augmented.png ex=0
acb02fa6b4bf25bcc7f89ca7f0413192fbfb6560b5d578e9568db6686716adf0: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Privacy, x=204, y=1793, h=1, w=105, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_27_augmented.png ex=0
7e13f2f43d781ab2a7b15877dac85a9d36a966c9d6f7ba186f7ef0cb41c6eab9: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:e62d1d1d2c8f236875ae3d239fe72eab6ed6bd6b35ec3754693dd8de3c4e5216): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Terms, x=73, y=1793, h=1, w=92, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_29_augmented.png ex=0
