Transitions correctness: true

Transitions (161):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash1_augmented.png ex=1
5c14d8cc25bc08f2ed103c336d3df75fe23ed5bac9ffc269eefa87b740f38c4a: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_6_augmented.png ex=0
713786d08d64de898f882f746b8e26e85dd5246b30221e95eaafaebf8cf22495: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_15_augmented.png ex=0
0cdef9304aaeeaaa611a61ed465d23db820d88f7f70b030ad1b59fe6d4056d23: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_16_augmented.png ex=0
fc7d49633758f8fe2c7e05bbe1d649409d00a2317a94aa91d58a688bdc888806: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_17_augmented.png ex=0
f155e0e144faf8a487fc7fcaca76e85b6d9329909bd7fe61ba6aa12a155f28be: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_18_augmented.png ex=0
51f65c55ace3648d70c0772541bbe0923b438f9fec70b8ea313bbd22071aa323: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash3_augmented.png ex=1
92bc67b1b2e192018398e0a8b720fa8ad0018421bcd54339d3fe211e4bbc134d: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_16_augmented.png ex=1


c44b1fa0bde0c2911880ebf880aca4235b37809765144fb35fedf467dac2ed05: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_4_augmented.png ex=0
d1cc00dc7f1fdc71bf203afe0b6855a5b6df45adbadd60b01edf48d5c2437ecf: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_5_augmented.png ex=0
71538b524c2cfdaad8413965a3393cb71b4bf5c54ab314ec5c788703ad84c4e2: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_11_augmented.png ex=0
0a2d46fe770513fda75e083472a12342894697e9cb646552649c893faeef1ea7: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.4_13_augmented.png ex=0
955dc2b70116c78eed055a6e172673fe1782168154dd19cab78e45f2a3e86198: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash4_augmented.png ex=1
00ad425ae5179f3c1489296a810b2a03bf360b9840b0ac76cab7baf25668a775: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash5_augmented.png ex=1

db9f8a33b155671ed7fd3db313723dc8758aac51b5361b6b20e2d4ed579cf35a: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash6_augmented.png ex=1
9a416b80063c71dfe81007ecfca8fef8a83928a422c66a7ef4b5dcf7ce37ba5e: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_29_augmented.png ex=1
980b34ff862dbfc94ec6da8dbd3849c4201e7765ac6d1d67439fd75d07462a1a: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_30_augmented.png ex=1

68a9a819346c1e9c3c38bc6ea92d09d0b7d2573a2ea0091306d0e778f2677734: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash7_augmented.png ex=1
f5cd7d094ace5e950f41ad0ba78f13a0990a195bef9e972715880482d28f2086: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:795a6318bd5db00d7c49f35250edd3943dfec7fc8cddc5e9160f320a7ab32c1c): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=Deny, x=502, y=1023, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_33_augmented.png ex=1

668ba16f28fe3555b8bec9a98ca0c6ea18325e51e76059df003a8eaec752df25: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:0a28e065f595b5d7abf5e336dcb73d3ce31c6fe557ddb4873135b6f4f1d22a8d): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash11_augmented.png ex=0
cd889240f5cb5c84f1f4e16d3d6b2c34b2e39318be4026570a9ce8124535fc2e: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash30_augmented.png ex=0
8c3194eb6996e2756f6091099d8222913de60c8e19ad087bb983163de031dd47: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:0a28e065f595b5d7abf5e336dcb73d3ce31c6fe557ddb4873135b6f4f1d22a8d): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1248, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash33_augmented.png ex=0
3658ed74a9f73ba66bd5ea718e3a5651e0959d900db4d0b9b9437861d7d446b7: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=796, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash55_augmented.png ex=0
0f0e9016495c83660b516989dec5cff6c3b547b059525df20301e2c642c3eed2: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:aff9a73ce056cdc1d3fec5c7fd7f9e2719cccd5d7e9973832dcf841aab483412): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1248, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash83_augmented.png ex=0
17a800140b46801917212a6d8b13088c1e8dc35bcf747069339cbd451f0b9ad6: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash8_augmented.png ex=1
3480ff4e1690b2128d7978fc3c599016acf9359512a75bd16be0565af917e24f: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash19_augmented.png ex=1

c67d7eebb1ad559cda919ad972bd3691165e9b7f2ec3323f352220988ca57be3: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:0b7343d999cfbc489b4a99b325a389ea6d218ccd1574719f5f7abb48232fefcb): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=USD - US Dollar, x=260, y=472, h=57, w=325, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash38_augmented.png ex=0
e3ce632934fae9dd133958d893f9f189db48ee52f4f29872d1b179879109209c: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:933f827967a837cc4e74d70e30f2949005bae79faee7053858561d79ab288402): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=Spinner, idx=input_account_type_spinner, idnx=1, tx=, x=178, y=654, h=168, w=876, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash43_augmented.png ex=0
0097b7610f01533908c12da46bad61130ab816db18a1b18cfa9c1684769bf917: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:aff9a73ce056cdc1d3fec5c7fd7f9e2719cccd5d7e9973832dcf841aab483412): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash45_augmented.png ex=0
a9af835603535c93aace8aa987462a59a7272f194fc8e21748abe8b463ae87a6: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84): [id=95, ex=0, sq=96, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash96_augmented.png ex=0
f11b8e4d2959e0752566288de510abe602a3e30dc15565c656a8093d67af3aed: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=97, ex=0, sq=98, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash98_augmented.png ex=0
0f5df4dced751075dc28ba965b906b9d57ad19578610eae0ee6ba5d2854539f5: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84): [id=36, ex=0, sq=37, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash20_augmented.png ex=1
c4dce5f7b00071f2637be777d0ac523998ba0242422e331c529c70172111692d: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:0b7343d999cfbc489b4a99b325a389ea6d218ccd1574719f5f7abb48232fefcb): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=794, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash21_augmented.png ex=1
3435e5e6e6cbc8abc2924de446890e5ac4748a34f75523950d6ce2ab082f124a: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:aaab8c9c018cf9ddbee1ed68fb738c28ebaeabf20eaaf9579f1337291de5f131): [id=31, ex=1, sq=32, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash32_augmented.png ex=1
ec1c134b39b05591847e81af9135d5cffe5061b709dd8624540e28395ebdbfd6: (s:90e9cf15b97831124b79c7070c0bf7259c6bc734990e8f8265f30be85d2a7f84,t:92e2b8ba56cb846bdedecbf56d96964e61b1cf94c34be832cfebd4fa3ed457c9): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash45_augmented.png ex=1

f5bbc72f1855294dbae284990fc9f64c899edc456b421c888eb3c6e7e2ab26ed: (s:92e2b8ba56cb846bdedecbf56d96964e61b1cf94c34be832cfebd4fa3ed457c9,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=TextView, idx=account_balance, idnx=3, tx=$0.00, x=787, y=932, h=74, w=116, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash46_augmented.png ex=1

d3eab96242edd329b3dc76c3f3fbdfeb4c1099e9f0be01f5484384695c3ad577: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash56_augmented.png ex=0
392f391503bae95ceb5919848ea80487246f08ba8c95be3d4addb5f8416a6ea9: (s:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash47_augmented.png ex=1

