Transitions correctness: true

Transitions (165):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
2c86f432816347db7071e79040668bde870705328a5ec82f8e3a07bef596dc85: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=EUR, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_33_augmented.png ex=0
11f315057edb11eecd7054b8b6b91ead0876d571f45d40e8a1ceff51c874ec6f: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_35_augmented.png ex=0
bd7e26d126e22a618b324c319e9e3941219bafa533c55bc115534a27f6f5c729: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_36_augmented.png ex=0

9feaf7d4e57c4c173d64454fcf1d03babcfbb90a56d1698f3c9325173a084eff: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_3_augmented.png ex=0
51f65c55ace3648d70c0772541bbe0923b438f9fec70b8ea313bbd22071aa323: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash3_augmented.png ex=0
14c3444144cae9a9fddae56a1de7ba2de8bb49a5d98186f1b63cd2ca33710a74: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_6_augmented.png ex=0
713786d08d64de898f882f746b8e26e85dd5246b30221e95eaafaebf8cf22495: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_14_augmented.png ex=0
0cdef9304aaeeaaa611a61ed465d23db820d88f7f70b030ad1b59fe6d4056d23: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_15_augmented.png ex=0
fc7d49633758f8fe2c7e05bbe1d649409d00a2317a94aa91d58a688bdc888806: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_16_augmented.png ex=0

7457e9e232f1bde42d9daff96767d7d1c2299c5875eaf1e5c93277e799ee5fc1: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_4_augmented.png ex=0
955dc2b70116c78eed055a6e172673fe1782168154dd19cab78e45f2a3e86198: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash4_augmented.png ex=0
e4ef7e2ad3c6f9661bbd49cd08a54b88836bf8dc95f52b0e249e917a4895b7ef: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_5_augmented.png ex=0
00ad425ae5179f3c1489296a810b2a03bf360b9840b0ac76cab7baf25668a775: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash5_augmented.png ex=0
71538b524c2cfdaad8413965a3393cb71b4bf5c54ab314ec5c788703ad84c4e2: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_11_augmented.png ex=0
24299a192b58fe3055e1e0039af8c97439c825d0a22b751395b345893699878a: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=25, ex=1, sq=26, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_26_augmented.png ex=1

32ad3440f9f24d9dc351e6bcdef6b73ebba2b1c1eb9d01d1a40cb61cefa4fa9c: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash6_augmented.png ex=0
2047fbb4d1b8ee6226ef3515c7da7a8c209ff063635645255754b1fb64b3d17d: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_27_augmented.png ex=1
471c63f4941fca2ebccd7d810d0380607fe4bb656f27f6ec4d063b60abceb099: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=DONE, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_29_augmented.png ex=1

7361fc30179d7c5e3d6c005c0bfe4f6bdd3e41ce04b0f0f892122b8c04747747: (s:2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=Dismiss, x=775, y=1198, h=126, w=204, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash7_augmented.png ex=0

17a800140b46801917212a6d8b13088c1e8dc35bcf747069339cbd451f0b9ad6: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash8_augmented.png ex=0
99e900c86395803db83d5b297337e3a1315cc143e1d369417b7becf64784dd0b: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_38_augmented.png ex=0
3658ed74a9f73ba66bd5ea718e3a5651e0959d900db4d0b9b9437861d7d446b7: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=796, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash41_augmented.png ex=0
971386adfb71e2705a1bceda202e2feb8b6eb2d13cff4cb0c7e2aa4ae21fb2e8: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=RecyclerView, idx=account_recycler_view, idnx=0, tx=, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash74_augmented.png ex=0
c98c82426653e8c225fd367716b67a911db2ab90ca0e81e544b646c7c9886203: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=TextView, idx=primary_text, idnx=0, tx=Assets, x=64, y=376, h=71, w=161, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash75_augmented.png ex=0

9c53086448dbf9a40bb592e83242796e9213207a5656cfdaf0fd08a0ea81e5e5: (s:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a,t:e7e8e8a20d88ee432cbfa8b7446d12ae7c357851d60f3633e91b4d374297fd24): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash9_augmented.png ex=0
63704d2282a35786d516f400b5a36d7ee1358a7a7424cb8a288f61b0dbc3d9c5: (s:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a,t:1a4c8680c848b5d540110fe467abca1facb411aeb2950136fd8c2c0d66de283e): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash76_augmented.png ex=0

96f0d92f415a4b2c32a2722cebe6d0d373364d818f17c5d11b8999bbba109f8c: (s:1a4c8680c848b5d540110fe467abca1facb411aeb2950136fd8c2c0d66de283e,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Scheduled Actions, x=42, y=1025, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash77_augmented.png ex=0

07841ed6eec5a16d7c5fb4f632d7b24430bb64003cb65754d23b292284f02642: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash84_augmented.png ex=0
94648e6193d9bfd3b3a57f823311200e1ed03373ca64651d2a62b1f3714f83de: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=88, ex=0, sq=89, act=(0) click, cp=[, ty=ViewGroup, idx=toolbar, idnx=0, tx=, x=0, y=63, h=147, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash89_augmented.png ex=0
06b350ec33d593a81ae8cb094d54b820fb1fb96a81d5a05592332f54dcd0aef9: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Exports, x=730, y=247, h=51, w=160, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash90_augmented.png ex=0

ff23e162ed5061a52f735dc65290e28cf4ab8d1ce9726fe116596ad1603901c8: (s:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=ViewGroup, idx=toolbar, idnx=0, tx=, x=0, y=63, h=147, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash91_augmented.png ex=0
75744820b317cdfc1be5700d164071694f7432ec364c01db9efb839f64e3a315: (s:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=91, ex=0, sq=92, act=(0) click, cp=[, ty=TextView, idx=empty, idnx=0, tx=No scheduled exports to display, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash93_augmented.png ex=0
58d3283e28d6fcc95b40a031851772ed36985be32037fe8db6b5f8093039a8b3: (s:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625,t:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf): [id=93, ex=0, sq=94, act=(0) click, cp=[, ty=TextView, idx=menu_add_scheduled_export, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Create export schedule], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash94_augmented.png ex=0

951016fb43b57f004204b64c5deb4bcd5b7fef74f112510e0cf4ed0ab9f81058: (s:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf,t:ac2e69d0eb9c905b7f1a5f7d092d9da2559f81a96feb00fe9a0cdb56494da257): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=ViewGroup, idx=toolbar, idnx=0, tx=, x=0, y=63, h=147, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash67_augmented.png ex=0
fc09727f3bf440edb0c5d8d916f102b4655310f24aae800bcfa174d4659c09ef: (s:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf,t:8d493c511257288235468eeccccde7b64003ac84d331d99670de71bb5e9dd9cf): [id=65, ex=0, sq=66, act=(5) type, cp=[, ty=EditText, idx=title, idnx=1, tx=, x=189, y=1672, h=118, w=723, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash86_augmented.png ex=0
