# of components: 5

Component 1
-1659243725, Start state: null
1437969854, andotp): <w>1024</w><h>388</h><x>28</x><y>734</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.widget.LinearLayout__><android.widget.Button_android:aerr_restart_></android.widget.Button_android:aerr_restart_></android.widget.LinearLayout__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-1486269566, MainActivity(Window=Main): <w>1024</w><h>1520</h><x>28</x><y>168</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Spinner_org.shadowice.flocke.andotp:manual_type_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.Spinner_org.shadowice.flocke.andotp:manual_type_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_label_></android.widget.EditText_org.shadowice.flocke.andotp:manual_label_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_secret_></android.widget.EditText_org.shadowice.flocke.andotp:manual_secret_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Button_org.shadowice.flocke.andotp:manual_tags_></android.widget.Button_org.shadowice.flocke.andotp:manual_tags_></android.widget.LinearLayout__><android.widget.Button_org.shadowice.flocke.andotp:dialog_expand_button_></android.widget.Button_org.shadowice.flocke.andotp:dialog_expand_button_><android.widget.LinearLayout_org.shadowice.flocke.andotp:dialog_expand_layout_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_period_></android.widget.EditText_org.shadowice.flocke.andotp:manual_period_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_digits_></android.widget.EditText_org.shadowice.flocke.andotp:manual_digits_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Spinner_org.shadowice.flocke.andotp:manual_algorithm_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.Spinner_org.shadowice.flocke.andotp:manual_algorithm_></android.widget.LinearLayout__></android.widget.LinearLayout_org.shadowice.flocke.andotp:dialog_expand_layout_></android.widget.LinearLayout__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
965257090, GrantPermissionsActivity(Window=Main): <w>840</w><h>1730</h><x>120</x><y>63</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.ScrollView__><android.widget.LinearLayout_com.android.packageinstaller:dialog_container_><android.widget.FrameLayout_com.android.packageinstaller:desc_container_><android.widget.LinearLayout_com.android.packageinstaller:perm_desc_root_><android.widget.ImageView_com.android.packageinstaller:permission_icon_></android.widget.ImageView_com.android.packageinstaller:permission_icon_><android.widget.TextView_com.android.packageinstaller:permission_message_></android.widget.TextView_com.android.packageinstaller:permission_message_></android.widget.LinearLayout_com.android.packageinstaller:perm_desc_root_></android.widget.FrameLayout_com.android.packageinstaller:desc_container_><android.widget.LinearLayout__><android.widget.LinearLayout_com.android.packageinstaller:button_group_><android.widget.Button_com.android.packageinstaller:permission_deny_button_></android.widget.Button_com.android.packageinstaller:permission_deny_button_><android.widget.Button_com.android.packageinstaller:permission_allow_button_></android.widget.Button_com.android.packageinstaller:permission_allow_button_></android.widget.LinearLayout_com.android.packageinstaller:button_group_></android.widget.LinearLayout__></android.widget.LinearLayout_com.android.packageinstaller:dialog_container_></android.widget.ScrollView__></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-25744001, MainActivity(Window=Popup Menu): <w>515</w><h>378</h><x>555</x><y>73</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ListView__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.widget.ListView__></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-34661273, SettingsActivity(Window=Main): <w>1024</w><h>949</h><x>28</x><y>454</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_android:scrollView_></android.widget.FrameLayout_android:contentPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.widget.LinearLayout__><android.widget.NumberPicker__><android.widget.Button__></android.widget.Button__><android.widget.EditText_android:numberpicker_input_></android.widget.EditText_android:numberpicker_input_><android.widget.Button__></android.widget.Button__></android.widget.NumberPicker__></android.widget.LinearLayout__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1066351974, SettingsActivity(Window=Main): <w>1024</w><h>749</h><x>28</x><y>554</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_><android.view.View_android:titleDividerNoCustom_></android.view.View_android:titleDividerNoCustom_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:contentPanel_><android.widget.ListView_android:select_dialog_listview_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:select_dialog_listview_></android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-1674037162, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ImageButton__Hide tags></android.widget.ImageButton__Hide tags><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_org.shadowice.flocke.andotp:menu_sort_Sort></android.widget.TextView_org.shadowice.flocke.andotp:menu_sort_Sort><android.widget.TextView_org.shadowice.flocke.andotp:menu_search_Search></android.widget.TextView_org.shadowice.flocke.andotp:menu_search_Search><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_><android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_><android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_></android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_><android.view.ViewGroup_org.shadowice.flocke.andotp:fab_main_layout_><android.widget.ImageButton_org.shadowice.flocke.andotp:baseFloatingActionButton_></android.widget.ImageButton_org.shadowice.flocke.andotp:baseFloatingActionButton_></android.view.ViewGroup_org.shadowice.flocke.andotp:fab_main_layout_><android.widget.LinearLayout_org.shadowice.flocke.andotp:fab_main_layout_><android.widget.CheckedTextView_org.shadowice.flocke.andotp:all_tags_in_drawer_></android.widget.CheckedTextView_org.shadowice.flocke.andotp:all_tags_in_drawer_><android.widget.CheckedTextView_org.shadowice.flocke.andotp:no_tags_entries_></android.widget.CheckedTextView_org.shadowice.flocke.andotp:no_tags_entries_><android.widget.LinearLayout__><android.view.View__></android.view.View__></android.widget.LinearLayout__><android.widget.ListView_org.shadowice.flocke.andotp:tags_list_in_drawer_></android.widget.ListView_org.shadowice.flocke.andotp:tags_list_in_drawer_></android.widget.LinearLayout_org.shadowice.flocke.andotp:fab_main_layout_></android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_></android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-822547722, AboutActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthor2_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthor2_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_org.shadowice.flocke.andotp:about_author2_github_></android.widget.TextView_org.shadowice.flocke.andotp:about_author2_github_><android.widget.TextView_org.shadowice.flocke.andotp:about_author2_extra_></android.widget.TextView_org.shadowice.flocke.andotp:about_author2_extra_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthorOriginal_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthorOriginal_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_github_></android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_github_><android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_extra_></android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_extra_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_contributors_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgContributors_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgContributors_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_contributors_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_translators_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgTranslators_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgTranslators_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_translators_></android.widget.LinearLayout__></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_bugs_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgBugs_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgBugs_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_bugs_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_translate_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgTranslate_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgTranslate_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_translate_></android.widget.LinearLayout__></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
913189214, AboutActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthor1_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthor1_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_org.shadowice.flocke.andotp:about_author1_github_></android.widget.TextView_org.shadowice.flocke.andotp:about_author1_github_><android.widget.TextView_org.shadowice.flocke.andotp:about_author1_extra_></android.widget.TextView_org.shadowice.flocke.andotp:about_author1_extra_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthor2_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthor2_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_org.shadowice.flocke.andotp:about_author2_github_></android.widget.TextView_org.shadowice.flocke.andotp:about_author2_github_><android.widget.TextView_org.shadowice.flocke.andotp:about_author2_extra_></android.widget.TextView_org.shadowice.flocke.andotp:about_author2_extra_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthorOriginal_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgAuthorOriginal_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_github_></android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_github_><android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_extra_></android.widget.TextView_org.shadowice.flocke.andotp:about_author_original_extra_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_contributors_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgContributors_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgContributors_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_contributors_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_translators_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgTranslators_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgTranslators_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_translators_></android.widget.LinearLayout__></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
432414643, MainActivity: <w>515</w><h>378</h><x>565</x><y>73</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ListView__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.RelativeLayout__><android.widget.RadioButton_org.shadowice.flocke.andotp:radio_></android.widget.RadioButton_org.shadowice.flocke.andotp:radio_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.RelativeLayout__><android.widget.RadioButton_org.shadowice.flocke.andotp:radio_></android.widget.RadioButton_org.shadowice.flocke.andotp:radio_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.TextView_org.shadowice.flocke.andotp:title_></android.widget.RelativeLayout__><android.widget.RadioButton_org.shadowice.flocke.andotp:radio_></android.widget.RadioButton_org.shadowice.flocke.andotp:radio_></android.widget.LinearLayout__></android.widget.ListView__></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1741816839, SettingsActivity(Window=Main): <w>1024</w><h>497</h><x>28</x><y>680</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_><android.view.View_android:titleDividerNoCustom_></android.view.View_android:titleDividerNoCustom_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_android:scrollView_></android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1991655140, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ImageButton__Collapse></android.widget.ImageButton__Collapse><android.support.v7.widget.LinearLayoutCompat_org.shadowice.flocke.andotp:menu_search_><android.widget.LinearLayout_org.shadowice.flocke.andotp:search_bar_><android.widget.LinearLayout_org.shadowice.flocke.andotp:search_edit_frame_><android.widget.LinearLayout_org.shadowice.flocke.andotp:search_plate_><android.widget.EditText_org.shadowice.flocke.andotp:search_src_text_></android.widget.EditText_org.shadowice.flocke.andotp:search_src_text_></android.widget.LinearLayout_org.shadowice.flocke.andotp:search_plate_></android.widget.LinearLayout_org.shadowice.flocke.andotp:search_edit_frame_></android.widget.LinearLayout_org.shadowice.flocke.andotp:search_bar_></android.support.v7.widget.LinearLayoutCompat_org.shadowice.flocke.andotp:menu_search_><android.support.v7.widget.LinearLayoutCompat__><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_><android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_><android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_></android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_></android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_></android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-1613526740, BackupActivity(Window=Main): <w>1024</w><h>539</h><x>28</x><y>659</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.ImageView_android:icon_></android.widget.ImageView_android:icon_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_><android.view.View_android:titleDividerNoCustom_></android.view.View_android:titleDividerNoCustom_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:scrollView_><android.widget.LinearLayout__><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.LinearLayout__></android.widget.ScrollView_android:scrollView_></android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-2007231672, SettingsActivity(Window=Main): <w>1024</w><h>623</h><x>28</x><y>617</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_><android.view.View_android:titleDividerNoCustom_></android.view.View_android:titleDividerNoCustom_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:contentPanel_><android.widget.ListView_android:select_dialog_listview_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:select_dialog_listview_></android.widget.FrameLayout_android:contentPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
